title,published_time,channel_id,video_id
"Dumpster Diving at Stores – Tons of Meats, Cheeses, &amp; Other Great Food!",2023-06-08T18:00:12Z,UCRmVrFuuTLLnPv7GMiZg69A,J5d1qa-oiGo
Dumpster Diving – We Saw Employees Tossing Merchandise and Whole Cases of Wasted Food,2022-03-13T19:10:45Z,UCRmVrFuuTLLnPv7GMiZg69A,2ITVyud9QHQ
A BEAUTIFUL DIVE ON A BEAUTIFUL DAY ~ DUMSPTER DIVING AT ALDI FOR THE FRESHEST FREE FOOD!,2023-04-12T21:00:12Z,UCR4u4zBm37-uODgDlvsu7Bg,pusfRbgkNOc
AMAZING PRODUCE MEGA HAUL DUMPSTER DIVING AT ALDI!,2023-10-13T00:37:10Z,UCR4u4zBm37-uODgDlvsu7Bg,zMY5im5wOrc
Wow Another Amazing Mega Haul!  Dumspter Diving at Our Favorite ALDI!,2022-09-24T20:36:53Z,UCR4u4zBm37-uODgDlvsu7Bg,gBDkYTMQ58w
DUMPSTER DIVING ~ HE HITS THE ALDI DUMSPTER AND SCORES ON A VERY COLD WINDY DAY! PANDEMIC POVERTY~,2020-12-30T14:00:19Z,UCR4u4zBm37-uODgDlvsu7Bg,boMe9PuHcqE
Amazing DUMPSTER DIVING &amp; SCORE  Hundreds of Dollars Worth of Meat for Holiday Weekend Barbeque Fun!,2023-07-02T21:42:11Z,UCR4u4zBm37-uODgDlvsu7Bg,6ISGlbd9cbY
What&#39;s in the ALDI Dumpster?  Dumspter Diving for Free Food! Eat Well For Less!,2018-09-26T20:25:41Z,UCR4u4zBm37-uODgDlvsu7Bg,jEyVk2aQqEE
THE GREAT MAY PRODUCE RESCUE ~ DUMSPTER DIVING AT ALDI,2023-05-08T18:10:00Z,UCR4u4zBm37-uODgDlvsu7Bg,i_Zrze4WBPQ
MOM&#39;S IN THE DUMPSTER AGAIN!  DUMSPTER DIVING AT ALDI  ~ YES I&#39;M BACK! FREE FOOD IN HARD TIMES #ALDI,2020-08-30T00:02:10Z,UCR4u4zBm37-uODgDlvsu7Bg,g3tTkgODFas
"This Dumpster Was FULL of Food, Toothpaste, &amp; More",2022-10-22T20:00:09Z,UCRmVrFuuTLLnPv7GMiZg69A,YpBJTTivjf8
Picking Up Groceries for the Week!  Dumspter Diving at ALDI!  Loving These Prices!!!  FREE FREE FREE,2022-10-20T16:00:11Z,UCR4u4zBm37-uODgDlvsu7Bg,KLZej-nDcVA
BACK IN THE DUMPSTER AGAIN ~ DUMSPTER DVING AT ALDI AND BED BATH AND BEYOND ~ AN ALL NEW ALDI!,2020-01-27T20:41:31Z,UCR4u4zBm37-uODgDlvsu7Bg,mzLEF0zNz4c
"With Trash LIke That, Why Go Anywhere Else? Dumspter DIving at ALDI!  #survival",2022-09-07T21:14:53Z,UCR4u4zBm37-uODgDlvsu7Bg,SLlhCxWdcTY
LOOK WHAT ALDI HAS THROWN AWAY NOW! DUMSPTER DIVING WITH FRUGAL DAD FOR THE FRESHEST FREE-EST TRASH!,2022-03-23T19:53:08Z,UCR4u4zBm37-uODgDlvsu7Bg,XRvuKkWEc8w
COOL ALDI DUMSPTER DIVE AND OUTSTANDING HAUL RECAP,2022-08-16T23:21:42Z,UCR4u4zBm37-uODgDlvsu7Bg,z5yKpVsCCrM
HEY WHO PUT TRASH IN MY TRASH?! DUMSPTER DIVING WITH FRUGAL MOMMY FOR FREE FOOD AND A TON OF FUN!,2022-04-22T16:00:23Z,UCR4u4zBm37-uODgDlvsu7Bg,jQsUm9l9khg
DUMSPTER  DIVING FOR ENOUGH FREE FOOD TO FEED AN ARMY!  DUMPSTER LIFE!  FREEGAN FREEGAN FREEGAN!,2020-11-10T17:00:02Z,UCR4u4zBm37-uODgDlvsu7Bg,6KQFErdOdNg
FUN AND SHOCKINGLY ENTERTAINING DUMSPTER DIVE AND HAUL FOR FREE FOOD!,2022-03-13T18:38:18Z,UCR4u4zBm37-uODgDlvsu7Bg,ExWoUJDstkc
DUMPSTER DIVING ~ THE ALDI DUMPSTER WAS LITERALLY EXPLODING WITH CASES OF FRESH FOOD! WE SCORED BIG!,2021-10-21T20:44:25Z,UCR4u4zBm37-uODgDlvsu7Bg,VofcdG9JnEk
"WOW! 2 DOLLAR TREE DUMSPTER DIVES: STOCKING UP FOR EMERGENCIES WITH FREE FOOD, LIGHTS, &amp; CLEANERS!",2022-06-22T18:20:05Z,UCR4u4zBm37-uODgDlvsu7Bg,Lv7_MPD0tKI
DUMPSTER DIVING FRUGAL MOMMY HITS THE ALDI DUMSPTER AND SCORES A MEGA MEAT HAUL! #freegan #freemeat,2021-12-06T16:00:10Z,UCR4u4zBm37-uODgDlvsu7Bg,N3HIy0PA4QE
DUMPSTER DIVING FOR FREE FOOD! PARTY IN THE DUMSPTER! EXTREME FRUGALITY AND EATING WELL FOR LESS!,2020-12-22T18:00:29Z,UCR4u4zBm37-uODgDlvsu7Bg,wBjo94F1f3E
Pinay dumspter diving/OMG TOO MUCH FOODS AGAIN!UNLIMITED BLESSINGS!🙏🏻🙏🏻,2021-08-04T08:00:02Z,UCZTXBb-JhN9kWaInlcYvcVA,1XieZTkSymg
DUMSPTER DIVING! CVS MASSIVE FOOD HAUL!,2019-04-16T12:56:56Z,UCq5-WhJxAU5b-CGkWN6xnuQ,Xexf1znluHk
🇵🇭dumspter diving/They threw too much food again/bigyan ntin AYUDA mga nangangailanga +SHOUT OUT,2021-06-10T07:00:18Z,UCZTXBb-JhN9kWaInlcYvcVA,fEOgSjoJPu4
HOW TO FIND FREE FOOD ~ DUMSPTER DIVING AT ALDI,2023-08-21T20:58:31Z,UCR4u4zBm37-uODgDlvsu7Bg,ul2m4nprGdg
Dumpster Diving In Australia Aldi and K Mart....Let&#39;s Get It!!,2023-06-01T04:34:24Z,UC7eaA3EqtRTFxePF0R7Gcuw,MsceQWSnpSQ
THIS HAS THE FEEL OF A FRUGAL DADDY CLASSIC ~ DUMSPTER DIVING FOR FREE FOOD AT ALDI! #LittleDebbie,2022-04-10T16:00:32Z,UCR4u4zBm37-uODgDlvsu7Bg,lXgvTKMHF6w
MAJOR VALUABLE SCORE! Dumspter Diving at ALDI Plus a SURPRISING Encounter!,2022-11-02T16:00:11Z,UCR4u4zBm37-uODgDlvsu7Bg,CHzguqqwTIw
DUMPSTER DIVING FULL OF ORGANIC FRUITS AND VEGGIES UNBELIEVABLE TRASH,2021-09-04T04:00:32Z,UC4kwwd_h6mWoXdPqJ4iuFxw,xCatvOWV-f8
OH DAD POOR DAD MAMMA&#39;S SENT HIM TO THE DUMSPTER &amp; I&#39;M FEELIN SO BLUE ~ FREE FOOD ALDI DUMSPTER DIVE,2022-06-20T19:56:52Z,UCR4u4zBm37-uODgDlvsu7Bg,tHurWpGLuVA
TOO MUCH FREE FOOD! Food Waste In America ~ Dumpster Diving and Extreme Frugality!,2019-03-16T15:30:20Z,UCR4u4zBm37-uODgDlvsu7Bg,7QHquBKU5mI
THEY THREW OUT HALF THE STORE!! DUMSPTER DIVING AT ALDI ~ PLUS HE WORE GLOVES TO MAKE YOU HAPPY!,2021-07-23T18:07:14Z,UCR4u4zBm37-uODgDlvsu7Bg,U4-612IoYO0
"DUMPSTER DIVING - CRAZIEST Chocolate Haul Stashed Under Bags of Trash at K Mart!!,",2023-10-11T21:07:58Z,UCxXBjH8I-4bq311RQxKf4fA,TP4cg39ca2s
"FREE STEAK, HAMBURGER MEAT, SALMON AND MORE ~ DUMSPTER DIVING AT ALDI",2022-11-05T16:00:36Z,UCR4u4zBm37-uODgDlvsu7Bg,xMXTT0rhyP4
Dumpster Diving Aldi #181 Free Grocery Shopping!,2023-06-26T15:47:13Z,UCXKbOY-1OhzAtLtGPOoBrLw,czL9OaR4m48
Wow VALUABLE Free Groceries ~Dumspter Diving at ALDI! MEGA HAUL!  Free Meat!,2022-10-01T16:00:20Z,UCR4u4zBm37-uODgDlvsu7Bg,i4_LmSoQp98
Massive grocery haul dumspter diving find.,2018-08-17T13:16:27Z,UCC_SM5PMx2NI7_m-54MHTxg,vGpAhtkSfUI
Dumpster Diving Huge Food Donations!!! - S2E52,2022-11-05T05:50:43Z,UCoa7EqKmq85lcnoRGBLO1ig,eSAUBxUQTwI
Totally Unprecedented in All of Our Years of ALDI Dumpster Diving,2022-07-22T01:10:05Z,UCR4u4zBm37-uODgDlvsu7Bg,WT4V8ykEfzA
DUMPSTER DIVING MAGIC!  How Do YOU Score Free Food?!,2023-06-16T05:14:14Z,UCR4u4zBm37-uODgDlvsu7Bg,bJ2vEcd8QUA
"MEGA HAUL OF DUMPSTER AVOCADOS PLUS MEAT, DAIRY, AND MORE!",2023-05-11T20:07:59Z,UCR4u4zBm37-uODgDlvsu7Bg,hdn9MjhpV9k
AMAZING SURPRISE SCORE DUMPSTER DIVING AT ALDI!,2023-05-27T00:47:06Z,UCR4u4zBm37-uODgDlvsu7Bg,fcjWeFvDGWo
&quot;I Have a Strange Feeling This is Gonna Be BIG!&quot;  DUMPSTER DIVING FOR A MASSIVE HAUL! CASES OF FOOD!,2023-03-21T18:00:14Z,UCR4u4zBm37-uODgDlvsu7Bg,OfJv1A-CBI0
Mahirap/mailabas sa dumspter ang Mga chocolate Ang Dami at ang bigat😱 #dumpsterdiving #viral #free,2023-09-19T22:59:51Z,UCsvVR-3LWoIFmm7SP_gKtRA,DYuNtIJP7xI
Dumpster Diving For MEAT!!!,2018-02-10T19:22:16Z,UCR4u4zBm37-uODgDlvsu7Bg,UmV5KXPE8d8
DUMPSTER DIVING - WE HIT BIG ON FREE FOOD! EMPLOYEE BUSTED US!,2023-04-12T20:30:28Z,UCRhMrkNyXHub89ngqI0ZqXA,1uhiR_1ZeAE
Back in the ALDI Dumspter!  Pre-Christmas Dumpster Diving!    FREE FOOD!,2018-12-26T14:23:06Z,UCR4u4zBm37-uODgDlvsu7Bg,31hXaOEoD4Y
DAILY GROCERY RUN ~ DUMPSTER DIVING AT ALDI!,2022-11-16T18:57:55Z,UCR4u4zBm37-uODgDlvsu7Bg,_GTjekuN53c
100 PCS FROZEN FOOD SA BASURA | DUMPSTER DIVING #australia #pinoyabroad #dumspterdiving #sydney,2022-09-05T05:43:51Z,UCjJR3wJS7xIgwFqZenQWzUw,VODfNOyarS0
WE RESCUED HUNDREDS OF DOLLARS WORTH OF DOG FOOD FROM THE PETCO DUMPSTER PLUS DUMPSTER PLANT UPDATE!,2023-06-24T03:51:30Z,UCR4u4zBm37-uODgDlvsu7Bg,n__FCunBjmA
"DUMPSTER DIVING: ANOTHER AMAZING HUGE FREE GROCERY HAUL FROM  ALDI: MEAT, SOURDOUGH, SALAD, CHICKEN!",2021-04-25T02:55:48Z,UCR4u4zBm37-uODgDlvsu7Bg,WXXNEKgATxU
FREE GROCERY MEGA HAUL FROM THE SAV~A~LOT DUMPSTER!,2023-08-29T20:08:42Z,UCR4u4zBm37-uODgDlvsu7Bg,TKb_LKmgzhM
Donating Huge Dumpster Diving Hauls! Free Food,2022-06-21T23:33:40Z,UCZZbzBbSCrnUGtF43B5WCTQ,qQVaLOWAPv0
DUMPSTER DIVING: FRUGAL MOM HITS 3 ALDIS ON HER FIRST DIVE BACK SINCE THE ACCIDENT &amp; SCORES CHICKEN!,2021-05-20T00:36:29Z,UCR4u4zBm37-uODgDlvsu7Bg,bx52YwuRlY4
Dumpster Diving:Jackpot sa mga chocolates😊Dagdag balik bayan boxes @LowelaMulaTempel 📦🇺🇸🇵🇭,2023-02-08T04:33:04Z,UCshahIN7-Y5O7dVnNYe8mZw,7Q2-uL7wQjw
WHAT WE FOUND IN THE ALDI DUMPSTER AND WHAT WE DID WITH IT,2023-07-19T02:52:27Z,UCR4u4zBm37-uODgDlvsu7Bg,Y5HYx0pKn78
"Dumspter Dive: Super Mega Jackpot Ulit😱 Grabe maraming pagkain🍗🥚🍫 at chocolates, may mga purses pa👜",2023-03-05T05:10:30Z,UCshahIN7-Y5O7dVnNYe8mZw,Yw_2nVPEpsg
LOOK WHAT ALDI&#39;S THROWING AWAY TODAY! DUMPSTER DIVING FOR AN EXCELLENT HAUL OF FREE FOOD!,2023-04-15T16:54:12Z,UCR4u4zBm37-uODgDlvsu7Bg,fnBGAjtk0qc
Free Food ~ Dumpster Diving for Groceries!!  How to Eliminate That Grocery Bill!!,2019-02-03T23:02:08Z,UCR4u4zBm37-uODgDlvsu7Bg,hwqs3FEMN0Q
He Said It&#39;s One of His TOP FIVE Dumpster Dives EVER!  Amazing ALDI Dumpster Dive and Haul! #freegan,2022-07-17T10:00:31Z,UCR4u4zBm37-uODgDlvsu7Bg,u6Ap8bxj57s
Dumpster Dive: Super Mega Jackpot. Over Loaded sa mga mamahaling Chocolates💰💰🍫🍫,2023-02-28T05:55:44Z,UCshahIN7-Y5O7dVnNYe8mZw,s3DCNoqpqE8
DUMPSTER DIVING AT TARGET ~ THEY THREW OUT CASES AND CASES OF FOOD! DID THE FREEZERS GO OUT MAYBE?!,2021-10-25T22:41:34Z,UCR4u4zBm37-uODgDlvsu7Bg,NkI6glcy7dU
DUMPSTER DIVING ~ FREE FOOD FREE CLOTHES ~ FUNNY FUN FASHION SHOW ~ WATCH TIL THE END &amp; LAUGH! #free,2021-01-30T17:00:09Z,UCR4u4zBm37-uODgDlvsu7Bg,OSSS7wbX_3Y
DUMPSTER DIVING/KAGULAT-GULAT ANG JACKPOT😱HOLLY MOLLY😱 #dumpsterdiving #free #chocolate #viral,2023-05-08T23:01:26Z,UCsvVR-3LWoIFmm7SP_gKtRA,Q5iiS_9Vp1w
At the ALDI Dumpster for all of the Action ~ Freeganism!! Dumpster Diving!,2018-10-07T16:00:00Z,UCR4u4zBm37-uODgDlvsu7Bg,0DI6IkJtpAY
DUMPSTER DIVING AT ALDI ~ AMAZING SCORE! OVER $400 WORTH OF SALMON! GIANT SLABS OF SALMON! #FreeFood,2020-12-31T17:00:15Z,UCR4u4zBm37-uODgDlvsu7Bg,GvGBtxAQ6Ao
Sweets Overload!!!!! Chocolates and more..Dumpster Diving Huge Haul!,2021-12-20T22:20:55Z,UCoipj8aAPltgy_2J2dHhs-g,BOKH-F2rIfs
FREE DOG FOOD SCORE! from the Pet Store Dumpster!,2019-04-25T18:00:04Z,UCR4u4zBm37-uODgDlvsu7Bg,vQvV1mTgExU
DUMPSTER DIVING ~ HUSBAND AND WIFE DUMPSTER DIVERS FINALLY TOGETHER AGAIN ! WOOHOO! #freefood,2020-11-11T17:00:06Z,UCR4u4zBm37-uODgDlvsu7Bg,NNTed1Jiqxg
DUMPSTER DIVING AT ALDI ~ FREE FOOD THE FILL THE FRIDGE AND FIRE UP THE GRILL!  FREEGAN FOREVER!,2023-05-06T15:54:15Z,UCR4u4zBm37-uODgDlvsu7Bg,LtzE1o0vwOs
DUMPSTER DIVING: FRUGAL DADDY RESCUES UNOPENED CASE AFTER CASE OF FOOD &amp; GIVES HIMSELF A CONCUSSION!,2022-06-26T01:39:09Z,UCR4u4zBm37-uODgDlvsu7Bg,n6AXP-8FQeU
Into the Dumpster for Free Food! Wallet and Purse Found in Dumpster!,2019-03-06T11:29:07Z,UCR4u4zBm37-uODgDlvsu7Bg,VoogtNTroyQ
AWESOME MASSIVE ALDI DUMPSTER DIVE &amp; ASTOUNDING MEGA HAUL! PREPPING FOR DISASTER WHEN YOU&#39;RE BROKE!,2022-05-07T01:35:46Z,UCR4u4zBm37-uODgDlvsu7Bg,W9k5GlbxZUg
DUMPSTER DIVING AT MY FAVORITE ALDI! FRUGAL MOMMY&#39;S MEGA HAUL!!,2020-11-01T14:00:09Z,UCR4u4zBm37-uODgDlvsu7Bg,LulqayaEdAg
ALDI Dumpster Dive Leads to Gourmet Dinner and Freegan Bedroom Makeover!,2023-03-05T23:36:52Z,UCR4u4zBm37-uODgDlvsu7Bg,imxvx_PLJJ8
DUMPSTER DIVING | SHOCKING JACKPOT FOOD SUPPLY #dumpsterdiving #australia #pinoy #pinoyvlogger,2022-10-01T09:44:35Z,UCjJR3wJS7xIgwFqZenQWzUw,v-vl38W2YlY
DUMPSTER DIVING GROCERY MEGAHAUL FOLLOW UP ~ DUMPSTER CHICKEN DINNER IN THE DUMPSTER PRESSURE COOKER,2020-09-12T16:00:09Z,UCR4u4zBm37-uODgDlvsu7Bg,e91Q6XIai6g
"Wow Lots of Great Meals Coming Up from This ALDI Dumpster Dive! MEAT, FLOWERS, FRUIT, VEG  and MORE!",2023-04-09T23:59:15Z,UCR4u4zBm37-uODgDlvsu7Bg,cO21Zv2q7SE
FRUGAL DADDY DUMPSTER DIVES AT ALDI IN BROAD DAYLIGHT PLUS MY NEW ONION NET BAG UPCYCLE SHOWER POUF!,2022-04-20T21:54:09Z,UCR4u4zBm37-uODgDlvsu7Bg,Bcqzyz_5lA8
UNREAL! MASSIVE HAUL OF FREE SHELF STABLE FOOD BY THE CASE!  The ULTIMATE in DUMPSTER DIVING!,2023-07-06T22:54:01Z,UCR4u4zBm37-uODgDlvsu7Bg,fwdj9sHyMH8
DUMPSTER DIVING ~ WE HIT THE ALDI FOR ANOTHER TRIUMPHAL HAUL!  FREE FOOD FREE FOOD FREE FOOD!,2020-03-11T17:27:31Z,UCR4u4zBm37-uODgDlvsu7Bg,H3m1Wh0qW3M
"MORE FREE DUMPSTER FOOD TO SHARE, EAT, FREEZE, &amp; COMPOST ~ DUMPSTER DIVING AT ALDI!!",2023-08-08T23:27:57Z,UCR4u4zBm37-uODgDlvsu7Bg,Al1btbxiOw0
"TONS of Free Food in the ALDI Dumpster! Oh Man, This Is A Good One!!",2018-12-18T21:33:41Z,UCR4u4zBm37-uODgDlvsu7Bg,SDB2uR4JWtQ
DUMPSTER DIVING DAILY FOR THE BEST GROCERY BARGAINS IN TOWN!,2021-06-14T21:53:34Z,UCR4u4zBm37-uODgDlvsu7Bg,OBaue0B1D64
"DUMPSTER DIVING AT 2 ALDIS ~ NOT GONNA LIE, IT&#39;S A STRANGE SORT OF HAUL ~",2021-01-03T17:00:00Z,UCR4u4zBm37-uODgDlvsu7Bg,1AOMTbl2Osk
DUMPSTER DIVING SAUDI ARABIA EDITION: FRUITS AND VEGETABLE,2019-11-22T21:03:56Z,UCIMO-oXdXkPQRKUcclPlP1w,V03vULNwWRs
DUMPSTER DIVING AT DOLLAR TREE PLUS A LITTLE BONUS ALDI DUMPSTER MERCH!,2023-09-05T01:08:31Z,UCR4u4zBm37-uODgDlvsu7Bg,P36RtRK9EZw
DUMPSTER DIVING! FINALLY BACK IN THE ALDI DUMPSTER! WOO HOO FREEGAN FOREVER!,2021-12-29T04:00:04Z,UCR4u4zBm37-uODgDlvsu7Bg,QxabQZ6WRlM
DUMPSTER DIVING FOR A MASSIVE MOUNTAIN OF FREE FOOD  ~  DUMPSTER DANCING,2019-12-14T17:00:04Z,UCR4u4zBm37-uODgDlvsu7Bg,FHhHLHkMYh4
DUMPSTER DIVING AT ALDI ~ FREE FOOD AND FRUGAL MOMMY GETS A SPECIAL NEW GIFT!  #extremefrugality,2020-09-19T16:00:06Z,UCR4u4zBm37-uODgDlvsu7Bg,Tf41Rgx25BE
"BEAUTIFUL DUMPSTER DIVING ~ 2 ALDI DUMPSTERS, ONE SUPERLATIVE HAUL! #ForeverFreegan #FreeFood #skip",2020-12-06T20:00:11Z,UCR4u4zBm37-uODgDlvsu7Bg,dMvhEB3VGgs
FANTASTIC DUMPSTER DIVE ~ ALDI AND CVS! #extremefrugality #freeganism #cheapskate #freefood,2021-10-01T18:56:12Z,UCR4u4zBm37-uODgDlvsu7Bg,_nH2z0BcEew
COOKING WITH DUMPSTER FOOD ~ POVERTY COOKING ~ SURVIVING ON FOOD STAMPS ~ CHILI AND BLACKBERRY CRISP,2020-01-21T21:56:28Z,UCR4u4zBm37-uODgDlvsu7Bg,nYUW6bltxEk
Dumpster diving compost bin fruits and vegetables healthy finds,2022-03-19T22:52:35Z,UCoipj8aAPltgy_2J2dHhs-g,0k1x4DWyhUs
Mega Dumpster Dive!  Three Grocery Stores in One Day,2019-05-18T12:44:56Z,UCR4u4zBm37-uODgDlvsu7Bg,XMTX5DSq6to
DUMPSTER DIVING | SHOCKING JACKPOT FOOD SUPPLY #dumpsterdiving #australia #pinoy #pinoyvlogger,2022-10-01T09:44:35Z,UCjJR3wJS7xIgwFqZenQWzUw,v-vl38W2YlY
"Wow Lots of Great Meals Coming Up from This ALDI Dumpster Dive! MEAT, FLOWERS, FRUIT, VEG  and MORE!",2023-04-09T23:59:15Z,UCR4u4zBm37-uODgDlvsu7Bg,cO21Zv2q7SE
ALDI Dumpster Dive Leads to Gourmet Dinner and Freegan Bedroom Makeover!,2023-03-05T23:36:52Z,UCR4u4zBm37-uODgDlvsu7Bg,imxvx_PLJJ8
We Found Some Awesome Stuff Dumpster Diving | 150 Pounds Of Dog Food,2018-12-18T00:51:42Z,UCZZbzBbSCrnUGtF43B5WCTQ,k-DD0NVL8F4
UNREAL! MASSIVE HAUL OF FREE SHELF STABLE FOOD BY THE CASE!  The ULTIMATE in DUMPSTER DIVING!,2023-07-06T22:54:01Z,UCR4u4zBm37-uODgDlvsu7Bg,fwdj9sHyMH8
Dumspter Diving STOP 🛑 Food waste!  Snacks overloaded bins! More food to share.,2022-04-05T22:22:15Z,UCoipj8aAPltgy_2J2dHhs-g,pjwDYzrmmXM
Midnight in the Dumpster! Rescuing Food By The Case!,2022-03-18T01:39:37Z,UCR4u4zBm37-uODgDlvsu7Bg,VXBhjuDaT2U
"TONS of Free Food in the ALDI Dumpster! Oh Man, This Is A Good One!!",2018-12-18T21:33:41Z,UCR4u4zBm37-uODgDlvsu7Bg,SDB2uR4JWtQ
NICE SCORE! DUMPSTER DIVING AT ALDI ~,2023-06-01T03:51:51Z,UCR4u4zBm37-uODgDlvsu7Bg,BVPgayHeT7Q
Fantastic Dumpster Dive ~ BLIND BAGS and Tons of Free Food! FOREVER FREEGAN!,2019-06-02T00:33:03Z,UCR4u4zBm37-uODgDlvsu7Bg,tp8yQpQN5l8
DUMPSTER DIVING AT ALDI ~ FREE FOOD THE FILL THE FRIDGE AND FIRE UP THE GRILL!  FREEGAN FOREVER!,2023-05-06T15:54:15Z,UCR4u4zBm37-uODgDlvsu7Bg,LtzE1o0vwOs
Dumpster diving USA🇺🇸 puno ang pushcart! Nakapag-grocery c BFF from a single dumpster,2023-05-12T01:08:28Z,UCoipj8aAPltgy_2J2dHhs-g,3CbfgWBwt_I
♻️SÚPER MEGA HALLAZGO😱De CHOCOLATES Dulces Paletas y Mucho Mas/Dumpster Diving/Lo Que Tiran en USA🇺🇸,2021-03-05T22:23:22Z,UCyT9PfgHtgtohCHJJPGd0kQ,TO2n-fInln8
Dumpster Dive: JACKPOT ulit sa mga Chocolates. Sos Ginoo ko..Sobrang lalaki nila🍫🍫🍫,2023-03-28T23:48:01Z,UCshahIN7-Y5O7dVnNYe8mZw,CddF44xksDg
Dumpster Dive: Wow..😱😱 JACKPOT na JACKPOT sa mga nakukuhang CHOCOLATES🍫🍫@LowelaMulaTempel,2023-03-16T03:09:36Z,UCshahIN7-Y5O7dVnNYe8mZw,fyaRISXWUqQ
